[INSERT], 920500, 1790.2193721640892, 107990.0
[INSERT], 920600, 3665.620516930475, 49910.0
[INSERT], 920700, 2650.586321771507, 51030.0
[INSERT], 920800, 2403.433582089552, 53600.0
[INSERT], 920900, 2453.703064066852, 53850.0
[INSERT], 921000, 2213.3821989528797, 11460.0
[INSERT], 921200, 348188.1605839416, 1370.0
[INSERT], 921300, 180119.04054054053, 740.0
[INSERT], 921400, 3005.5106499180774, 36620.0
[INSERT], 921500, 14765.133078941093, 41930.0
[INSERT], 921600, 3400.049461312439, 40840.0
[INSERT], 921700, 6749.462305544475, 25070.0
[INSERT], 921800, 12832.427272727273, 24200.0
[INSERT], 921900, 4325.0079652425775, 27620.0
[INSERT], 922000, 164388.04545454544, 880.0
[INSERT], 922100, 94764.44554455446, 2020.0
[INSERT], 922200, 17335.568904593638, 19810.0
[INSERT], 922300, 71119.75138121546, 1810.0
[INSERT], 922400, 113579.0, 40.0
[INSERT], 922600, 386749.6666666667, 120.0
[INSERT], 922700, 179545.72312703583, 3070.0
[INSERT], 922800, 8285.828364355131, 60710.0
[INSERT], 922900, 2355.0445049954587, 33030.0
[INSERT], 923200, 328223.71428571426, 70.0
[INSERT], 923400, 78698.23230088495, 9040.0
[INSERT], 923500, 13886.649869884079, 42270.0
[INSERT], 923600, 4259.069717245845, 46330.0
[INSERT], 923700, 4277.711644708882, 47060.0
[INSERT], 923800, 3241.2703498441288, 57740.0
[INSERT], 923900, 3923.34, 53500.0
[INSERT], 924000, 3717.271325032522, 53810.0
[INSERT], 924100, 3433.659409020218, 57870.0
[INSERT], 924200, 3064.7191424196017, 65300.0
[INSERT], 924300, 2600.19536, 62500.0
[INSERT], 924400, 1984.8182627269491, 56180.0
[INSERT], 924500, 4400.958600583091, 51450.0
[INSERT], 924600, 2241.0282902829026, 56910.0
[INSERT], 924800, 388515.9117647059, 680.0
[INSERT], 924900, 17323.380461811725, 28150.0
[INSERT], 925000, 3588.9208058353597, 57580.0
[INSERT], 925100, 3808.340579710145, 52440.0
[INSERT], 925200, 3126.07401623985, 64040.0
[INSERT], 925300, 3513.487224982257, 56360.0
[INSERT], 925400, 3822.803175847873, 51010.0
[INSERT], 925500, 3644.1824661439773, 56120.0
[INSERT], 925600, 12778.80578778135, 15550.0
[INSERT], 925700, 3447.441181736795, 55850.0
[INSERT], 925800, 3463.628758609105, 59530.0
[INSERT], 925900, 2460.389498719356, 54660.0
[INSERT], 926000, 2519.1260072004116, 58330.0
[INSERT], 926100, 5827.637759515571, 46240.0
[INSERT], 926500, 248829.4423076923, 520.0
[INSERT], 926700, 164849.64406779662, 6490.0
[INSERT], 926800, 61023.30935251799, 2780.0
[INSERT], 926900, 6350.284103310295, 27490.0
[INSERT], 927000, 4695.516037247801, 38660.0
[INSERT], 927100, 4773.505510653931, 40830.0
[INSERT], 927200, 8489.438542310068, 16190.0
[INSERT], 927300, 51999.43951612903, 4960.0
[INSERT], 927400, 209531.07936507938, 630.0
[INSERT], 927500, 9466.073248407643, 28260.0
[INSERT], 927600, 4785.673183782671, 48590.0
[INSERT], 927700, 5628.31161971831, 51120.0
[INSERT], 927800, 3832.6963071835385, 54430.0
[INSERT], 927900, 3558.1110014800197, 40540.0
[INSERT], 928000, 8303.87706855792, 29610.0
[INSERT], 928100, 2620.166480238628, 53640.0
[INSERT], 928200, 1403.7304395604397, 91000.0
[INSERT], 928300, 5712.5720643615205, 58420.0
[INSERT], 928400, 3655.8068161434976, 55750.0
[INSERT], 928500, 4070.5268542199487, 46920.0
[INSERT], 928600, 3735.1612845029767, 55430.0
[INSERT], 928700, 2932.0470815386902, 67330.0
[INSERT], 928800, 3927.5709391374444, 49620.0
[INSERT], 928900, 3269.431289640592, 61490.0
[INSERT], 929000, 2224.7378113207546, 66250.0
[INSERT], 929100, 1508.6635949943118, 87900.0
[INSERT], 929200, 4752.766229397915, 59460.0
[INSERT], 929300, 5178.597031136857, 27620.0
[INSERT], 929400, 4101.805007717373, 58310.0
[INSERT], 929500, 5240.535906836317, 46370.0
[INSERT], 929600, 3606.578145991939, 44660.0
[INSERT], 929700, 2524.3238546603475, 50640.0
[INSERT], 929800, 1961.8735090561036, 67910.0
[INSERT], 929900, 4318.785471188828, 85210.0
[INSERT], 930000, 10125.912126537785, 17070.0
 932 sec: 33934062 operations; 54458.27 current ops/sec; [INSERT AverageLatency(us)=5366.94] 
 934 sec: 34040466 operations; 53202 current ops/sec; [INSERT AverageLatency(us)=9161.33] 
 936 sec: 34137959 operations; 48722.14 current ops/sec; [INSERT AverageLatency(us)=1456] 
 938 sec: 34219834 operations; 40937.5 current ops/sec; [INSERT AverageLatency(us)=3342.89] 
 940 sec: 34321652 operations; 50883.56 current ops/sec; [INSERT AverageLatency(us)=1522] 
 942 sec: 34418928 operations; 48638 current ops/sec; [INSERT AverageLatency(us)=1392.75] 
 944 sec: 34530212 operations; 55614.19 current ops/sec; [INSERT AverageLatency(us)=2292.31] 
 946 sec: 34584643 operations; 27215.5 current ops/sec;  
 948 sec: 34585817 operations; 587 current ops/sec;  
 950 sec: 34590064 operations; 2122.44 current ops/sec; [INSERT AverageLatency(us)=1258.83] 
 952 sec: 34683977 operations; 46956.5 current ops/sec;  
 954 sec: 34727779 operations; 21890.05 current ops/sec;  
 956 sec: 34740627 operations; 6424 current ops/sec; [INSERT AverageLatency(us)=844.64] 
 958 sec: 34847090 operations; 53204.9 current ops/sec; [INSERT AverageLatency(us)=11970.17] 
 960 sec: 34902320 operations; 27615 current ops/sec; [INSERT AverageLatency(us)=4072.9] 
[INSERT], 930100, 23899.823529411766, 7820.0
[INSERT], 930200, 5216.420464904284, 43880.0
[INSERT], 930300, 3861.7141099982427, 56910.0
[INSERT], 930400, 2541.095352450911, 70790.0
[INSERT], 930500, 1951.8203977867504, 66870.0
[INSERT], 930600, 2039.4288650712083, 68110.0
[INSERT], 930700, 8888.60655216285, 31440.0
[INSERT], 930800, 2594.4443806241625, 52230.0
[INSERT], 930900, 3538.2779421221867, 77750.0
[INSERT], 931000, 4274.170055452865, 48690.0
[INSERT], 931100, 9186.646189735615, 25720.0
[INSERT], 931200, 2457.132493549856, 65890.0
[INSERT], 931300, 1809.198079064588, 71840.0
[INSERT], 931400, 1548.9616393442623, 91500.0
[INSERT], 931500, 5276.5215125800205, 67170.0
[INSERT], 931600, 5183.7168353756, 37540.0
[INSERT], 931700, 4113.968015414258, 51900.0
[INSERT], 931800, 3258.0272698107156, 62340.0
[INSERT], 931900, 3517.8644255633544, 54140.0
[INSERT], 932000, 2306.8207592503604, 62430.0
[INSERT], 932100, 1352.5423569498296, 85110.0
[INSERT], 932200, 5579.264078498293, 46880.0
[INSERT], 932300, 3001.1518022181144, 43280.0
[INSERT], 932400, 1556.1070222429253, 85870.0
[INSERT], 932500, 1989.0192102454641, 65590.0
[INSERT], 932600, 8987.316777473601, 51140.0
[INSERT], 932700, 4514.770702981229, 27170.0
[INSERT], 932800, 4128.662883087401, 35240.0
[INSERT], 932900, 2186.7398030942336, 63990.0
[INSERT], 933000, 1481.1780032280378, 86740.0
[INSERT], 933100, 6124.0118755647345, 77470.0
[INSERT], 933200, 3087.9776852622813, 60050.0
[INSERT], 933300, 8846.876685934489, 20760.0
[INSERT], 933400, 27881.331775700935, 6420.0
[INSERT], 933500, 50488.30172413793, 2320.0
[INSERT], 933600, 3746.3723358908783, 46920.0
[INSERT], 933700, 4231.289706884799, 73350.0
[INSERT], 933800, 3278.3933425797504, 72100.0
[INSERT], 933900, 3798.631754503002, 29980.0
[INSERT], 934000, 6943.175429326288, 37850.0
[INSERT], 934100, 48044.663194444445, 2880.0
[INSERT], 934200, 56241.05825242718, 4120.0
[INSERT], 934300, 9270.464676198486, 23780.0
[INSERT], 934400, 8272.224074691563, 29990.0
[INSERT], 934500, 2615.6595905989384, 52760.0
[INSERT], 934600, 2143.3055327532425, 60910.0
[INSERT], 934700, 5437.659476370822, 60730.0
[INSERT], 934800, 3149.4581543220484, 58190.0
[INSERT], 934900, 4047.7372491253914, 54310.0
[INSERT], 935000, 4628.450618725193, 42830.0
[INSERT], 935100, 1998.9853375420018, 98210.0
[INSERT], 935200, 1322.619985800497, 56340.0
[INSERT], 935300, 3682.9944391179292, 52150.0
[INSERT], 935400, 1489.1706766068, 88530.0
[INSERT], 935500, 1448.2343889384479, 89680.0
[INSERT], 935600, 9132.737524557957, 50900.0
[INSERT], 935700, 5200.304405874499, 37450.0
[INSERT], 935800, 4531.996020599251, 42720.0
[INSERT], 935900, 4478.589806915133, 44540.0
[INSERT], 936000, 3077.0960340871843, 61020.0
[INSERT], 936100, 2559.943779904306, 50160.0
[INSERT], 936200, 1574.389336492891, 84400.0
[INSERT], 936300, 3045.624016696099, 62290.0
[INSERT], 936400, 2631.7530031612223, 47450.0
[INSERT], 936500, 9330.113760556384, 40260.0
[INSERT], 936600, 3884.765004478949, 33490.0
[INSERT], 936700, 6257.552790615002, 28130.0
[INSERT], 936800, 2173.563746609223, 62670.0
[INSERT], 936900, 1782.5301757066463, 39270.0
[INSERT], 937000, 8608.157246068848, 47060.0
[INSERT], 937100, 17323.213684800896, 17830.0
[INSERT], 937200, 74960.53103448276, 1450.0
[INSERT], 937300, 70058.38693467337, 1990.0
[INSERT], 937400, 63774.90404040404, 1980.0
[INSERT], 937500, 20080.981870229007, 20960.0
[INSERT], 937600, 4702.953634577603, 50900.0
[INSERT], 937700, 3021.246302444914, 66260.0
[INSERT], 937800, 3828.7258701787396, 53150.0
[INSERT], 937900, 3037.6378757820844, 65530.0
[INSERT], 938000, 2751.4342182030337, 68560.0
[INSERT], 938100, 2800.8107538218237, 56910.0
[INSERT], 938200, 1902.6388248847927, 69440.0
[INSERT], 938300, 4708.753077154008, 66620.0
[INSERT], 938400, 2125.8653208363376, 69350.0
[INSERT], 938500, 3097.939086294416, 1970.0
[INSERT], 938600, 98934.92857142857, 420.0
[INSERT], 938700, 25475.859437751005, 9960.0
[INSERT], 938800, 6373.991998511351, 53740.0
[INSERT], 938900, 9233.490173674589, 43760.0
[INSERT], 939000, 3330.0644788918207, 60640.0
[INSERT], 939100, 2275.794549010022, 81820.0
[INSERT], 939200, 5958.431548480463, 34550.0
[INSERT], 939300, 3090.008610086101, 65040.0
[INSERT], 939400, 3958.9471683009806, 49970.0
[INSERT], 939500, 3040.9242946708464, 63800.0
[INSERT], 939600, 3918.5852745424295, 48080.0
[INSERT], 939700, 3572.99704007286, 43920.0
[INSERT], 939800, 1871.7649208282583, 65680.0
[INSERT], 939900, 4197.306107249256, 40280.0
[INSERT], 940000, 44269.34012539185, 6380.0
[INSERT], 940100, 1699.13392971246, 78250.0
[INSERT], 940200, 3349.241956393636, 84850.0
[INSERT], 940300, 5814.228562892142, 33470.0
[INSERT], 940400, 7252.746861313869, 34250.0
[INSERT], 940500, 4611.86649550706, 46740.0
[INSERT], 940600, 3602.561695959413, 55190.0
[INSERT], 940700, 2807.9606321042415, 72140.0
[INSERT], 940800, 2943.9648784825135, 67480.0
[INSERT], 940900, 3218.1188182402057, 62280.0
[INSERT], 941000, 2282.7757334659373, 80440.0
[INSERT], 941100, 3223.7371669426466, 66430.0
[INSERT], 941200, 2280.911229314421, 84600.0
[INSERT], 941300, 4224.469046114971, 31660.0
[INSERT], 941400, 2009.4163562178464, 56370.0
[INSERT], 941500, 1757.463424437299, 49760.0
[INSERT], 941600, 1257.5579896907216, 31040.0
[INSERT], 941700, 181880.88709677418, 1240.0
[INSERT], 941800, 99464.35460992908, 1410.0
[INSERT], 941900, 23117.232641374372, 27940.0
[INSERT], 942000, 4960.994986807388, 37900.0
[INSERT], 942100, 2573.502339107346, 79090.0
[INSERT], 942200, 5990.421532230847, 29630.0
[INSERT], 942300, 10302.553684210527, 9500.0
[INSERT], 942400, 7817.294981979484, 36070.0
[INSERT], 942500, 7212.817035584198, 35690.0
[INSERT], 942600, 2803.1380300957594, 73100.0
[INSERT], 942700, 2609.1918956043955, 72800.0
[INSERT], 942800, 7033.187479075996, 29870.0
[INSERT], 942900, 2238.200164744646, 84980.0
[INSERT], 943000, 3064.4411651973937, 52180.0
[INSERT], 943100, 3899.262582056893, 41130.0
[INSERT], 943200, 11909.474492931777, 16270.0
[INSERT], 943300, 4297.984264785676, 55290.0
[INSERT], 943400, 1514.0490053874844, 96520.0
[INSERT], 943500, 1485.1754482455176, 90910.0
[INSERT], 943600, 5146.770159611381, 72050.0
[INSERT], 943700, 2119.804294674179, 94070.0
[INSERT], 943800, 3431.3239141810573, 57330.0
[INSERT], 943900, 2891.8082167832167, 57200.0
[INSERT], 944000, 3308.2960422163587, 37900.0
[INSERT], 944100, 17083.471819645732, 6210.0
[INSERT], 944200, 9857.021591610117, 16210.0
[INSERT], 944300, 8353.032096288867, 9970.0
[INSERT], 944400, 20199.674827850038, 26140.0
[INSERT], 944700, 29512.62165963432, 7110.0
[INSERT], 944800, 12044.531603589543, 51260.0
[INSERT], 944900, 4198.673499267936, 47810.0
[INSERT], 945000, 2866.2020105313545, 62670.0
[INSERT], 945100, 2761.773707698029, 53780.0
[INSERT], 945200, 2743.6080610383146, 60290.0
[INSERT], 945300, 2873.108138873079, 35140.0
[INSERT], 945400, 69906.64864864865, 1110.0
[INSERT], 945500, 352955.9487179487, 780.0
[INSERT], 945600, 11961.09901517168, 37570.0
[INSERT], 945700, 3451.981977061715, 54930.0
[INSERT], 946000, 50662.76490630324, 11740.0
[INSERT], 949600, 3536789.825, 2000.0
[INSERT], 949800, 27641.708757637476, 19640.0
[INSERT], 949900, 2848.050830177687, 68660.0
[INSERT], 950000, 3196.571763523698, 59710.0
[INSERT], 950100, 3155.274179392663, 56970.0
[INSERT], 950200, 2364.874316939891, 56730.0
[INSERT], 950300, 2197.5232095490715, 60320.0
[INSERT], 950400, 114789.06944444444, 1440.0
[INSERT], 950500, 119046.0, 10.0
[INSERT], 950600, 27859.7053026748, 21310.0
[INSERT], 950700, 3275.703893951947, 60350.0
[INSERT], 950800, 3489.2069151809833, 55530.0
[INSERT], 950900, 3124.726588762606, 62470.0
[INSERT], 951000, 3287.94251476207, 57580.0
[INSERT], 951100, 4251.111982308002, 49740.0
[INSERT], 951200, 3579.675096592905, 56940.0
[INSERT], 951300, 3490.7988688582536, 56580.0
[INSERT], 951400, 3579.377948628342, 57230.0
[INSERT], 951500, 3852.7901258470474, 51650.0
[INSERT], 951600, 3747.3772419290553, 50180.0
[INSERT], 951700, 3276.5193260654114, 60540.0
[INSERT], 951800, 971.2977528089888, 16020.0
[INSERT], 951900, 159156.25, 40.0
[INSERT], 952000, 247466.85074626867, 1340.0
[INSERT], 952100, 78113.14285714286, 1330.0
[INSERT], 952200, 436036.0273972603, 730.0
[INSERT], 952300, 8368.01374308074, 52390.0
[INSERT], 952400, 3740.3526477359937, 52120.0
[INSERT], 952500, 3364.2451290591175, 60050.0
[INSERT], 952600, 3503.0957989101776, 56890.0
[INSERT], 952700, 3747.205679201842, 52120.0
[INSERT], 952800, 5044.373991935484, 39680.0
[INSERT], 952900, 3504.1036279815594, 49890.0
[INSERT], 953000, 3677.4693508627774, 60850.0
[INSERT], 953100, 8786.144134078213, 8950.0
[INSERT], 953200, 107565.484375, 640.0
[INSERT], 953300, 184555.45454545456, 110.0
[INSERT], 953600, 522407.0, 140.0
[INSERT], 953700, 614567.8461538461, 130.0
[INSERT], 953800, 701250.4285714285, 140.0
[INSERT], 953900, 795485.3653846154, 520.0
[INSERT], 954000, 877685.9090909091, 110.0
[INSERT], 954100, 948191.0, 10.0
[INSERT], 954200, 702201.405, 2000.0
[INSERT], 954400, 221697.2857142857, 140.0
[INSERT], 954500, 257453.2688172043, 1860.0
[INSERT], 954900, 48525.84343131374, 16670.0
[INSERT], 955200, 13214.53984624039, 53330.0
[INSERT], 955300, 3507.0195096229895, 37930.0
[INSERT], 955400, 37928.793103448275, 580.0
[INSERT], 955500, 144827.94594594595, 370.0
[INSERT], 955600, 233515.4, 50.0
[INSERT], 955700, 468778.64, 750.0
[INSERT], 955900, 14030.130626943854, 61090.0
[INSERT], 956000, 3353.814717043392, 60610.0
[INSERT], 956100, 3431.339968569932, 57270.0
[INSERT], 956200, 3867.1672604908945, 50520.0
[INSERT], 956300, 3924.021256038647, 51750.0
[INSERT], 956400, 3425.1116071428573, 26880.0
[INSERT], 956500, 31468.196842105262, 9500.0
[INSERT], 956600, 3376.8497668221185, 60040.0
[INSERT], 956700, 2896.9279393173197, 71190.0
[INSERT], 956800, 3397.9693946567468, 59140.0
[INSERT], 956900, 4146.8175305520435, 47460.0
[INSERT], 957000, 3323.84268707483, 58800.0
[INSERT], 957100, 2562.38855694369, 55230.0
[INSERT], 957200, 1224.94147189492, 51770.0
[INSERT], 957300, 4830.653171641791, 53600.0
[INSERT], 957400, 2055.875912408759, 64390.0
[INSERT], 957500, 1580.3710861056752, 81760.0
[INSERT], 957600, 10975.424313541422, 42610.0
[INSERT], 957700, 2786.3499791926756, 48060.0
[INSERT], 957800, 2361.4385510996117, 54110.0
[INSERT], 957900, 7781.207378828069, 41470.0
[INSERT], 958000, 3313.2780952380954, 57750.0
[INSERT], 958100, 3665.9719590754075, 52780.0
[INSERT], 958200, 4338.182684824903, 51400.0
[INSERT], 958300, 5473.349352051836, 37040.0
[INSERT], 958400, 13775.735692771084, 13280.0
[INSERT], 958500, 4559.5445090241665, 32690.0
[INSERT], 958600, 3522.810537810538, 36630.0
[INSERT], 958700, 2615.5729803122877, 44190.0
[INSERT], 958800, 10035.499872935197, 39350.0
[INSERT], 958900, 2818.8194383501536, 45580.0
[INSERT], 959000, 2372.555321073259, 66340.0
[INSERT], 959100, 3520.1115384615387, 7800.0
[INSERT], 959200, 368969.15625, 320.0
[INSERT], 959300, 285376.3834586466, 1330.0
[INSERT], 959400, 53009.5824742268, 1940.0
[INSERT], 959500, 81614.37908496732, 6120.0
[INSERT], 959600, 13154.256050955413, 7850.0
[INSERT], 959700, 111154.93571428572, 1400.0
[INSERT], 959800, 52292.0596797671, 6870.0
[INSERT], 959900, 4459.973684210527, 44840.0
[INSERT], 960000, 3648.528563505269, 54090.0
 962 sec: 34980712 operations; 39176.41 current ops/sec;  
 964 sec: 35062740 operations; 41014 current ops/sec; [INSERT AverageLatency(us)=4219.62] 
 966 sec: 35151637 operations; 44426.29 current ops/sec; [INSERT AverageLatency(us)=1173.07] 
 968 sec: 35241542 operations; 44952.5 current ops/sec;  
 970 sec: 35324019 operations; 41217.89 current ops/sec; [INSERT AverageLatency(us)=3521.5] 
 972 sec: 35377721 operations; 26851 current ops/sec; [INSERT AverageLatency(us)=4860] 
 974 sec: 35441360 operations; 31803.6 current ops/sec;  
 976 sec: 35496547 operations; 27593.5 current ops/sec; [INSERT AverageLatency(us)=2027.08] 
 978 sec: 35578289 operations; 40850.57 current ops/sec; [INSERT AverageLatency(us)=1605.33] 
 980 sec: 35640851 operations; 31281 current ops/sec; [INSERT AverageLatency(us)=1193.86] 
 982 sec: 35708379 operations; 33747.13 current ops/sec;  
 984 sec: 35784408 operations; 38014.5 current ops/sec;  
 986 sec: 35856023 operations; 35789.61 current ops/sec; [INSERT AverageLatency(us)=2635.21] 
 988 sec: 35963875 operations; 53926 current ops/sec; [INSERT AverageLatency(us)=1073.33] 
 990 sec: 36013765 operations; 24932.53 current ops/sec; [INSERT AverageLatency(us)=1792.75] 
[INSERT], 960100, 3404.9459915611815, 59250.0
[INSERT], 960200, 3606.3522995818944, 55010.0
[INSERT], 960300, 3595.053283100108, 55740.0
[INSERT], 960400, 3569.8999096657635, 55350.0
[INSERT], 960500, 2733.864695849915, 17590.0
[INSERT], 960700, 170349.47826086957, 690.0
[INSERT], 960800, 10936.980750721848, 10390.0
[INSERT], 960900, 8324.699012812434, 47610.0
[INSERT], 961000, 2880.760069671239, 45930.0
[INSERT], 961100, 12920.97247706422, 44690.0
[INSERT], 961200, 3414.1332887923836, 59870.0
[INSERT], 961300, 3531.066190233112, 58770.0
[INSERT], 961400, 4419.131748500333, 45010.0
[INSERT], 961500, 3710.4727878563494, 54020.0
[INSERT], 961600, 4131.955769230769, 46800.0
[INSERT], 961700, 4850.802816901409, 38340.0
[INSERT], 961800, 30374.713091922007, 3590.0
[INSERT], 962100, 16773.689948088722, 42380.0
[INSERT], 962200, 3740.1482742960943, 44040.0
[INSERT], 962300, 1768.636533559898, 58850.0
[INSERT], 962400, 3607.9932975871316, 44760.0
[INSERT], 962500, 1632.2095666587734, 42230.0
[INSERT], 962600, 1181.1906535095886, 53710.0
[INSERT], 962700, 10455.788559015205, 41430.0
[INSERT], 962800, 7463.411920529801, 52850.0
[INSERT], 962900, 3822.574122972463, 53020.0
[INSERT], 963000, 4202.855952126522, 46790.0
[INSERT], 963100, 3618.0828838547286, 55620.0
[INSERT], 963200, 2814.457051961824, 9430.0
[INSERT], 963400, 142071.16309012874, 2330.0
[INSERT], 963500, 8931.315747080145, 49660.0
[INSERT], 963600, 3414.18840327355, 57430.0
[INSERT], 963700, 2555.3500931098697, 75180.0
[INSERT], 963800, 3041.7370553804594, 66630.0
[INSERT], 963900, 3022.94211176289, 64780.0
[INSERT], 964000, 2522.375925453153, 78340.0
[INSERT], 964100, 1603.026060951296, 70220.0
[INSERT], 964200, 1380.6915766738662, 46300.0
[INSERT], 964300, 1268.8848920863309, 50040.0
[INSERT], 964400, 6922.654882154882, 47520.0
[INSERT], 964500, 2233.2613356766255, 56900.0
[INSERT], 964600, 9967.250991369256, 42870.0
[INSERT], 964700, 2820.921315192744, 44100.0
[INSERT], 964800, 6281.474703557312, 50600.0
[INSERT], 964900, 2465.197686375321, 77800.0
[INSERT], 965000, 1817.5346244949144, 71770.0
[INSERT], 965100, 7564.648999154215, 35470.0
[INSERT], 965200, 8123.977006311993, 22180.0
[INSERT], 965300, 47398.93533487298, 4330.0
[INSERT], 965400, 64565.207272727275, 2750.0
[INSERT], 965500, 56748.29881656805, 3380.0
[INSERT], 965600, 54771.255474452555, 4110.0
[INSERT], 965700, 3262.9365380061568, 42230.0
[INSERT], 965800, 2048.4617888699427, 64510.0
[INSERT], 965900, 7150.310372936621, 49070.0
[INSERT], 966000, 61338.11453744493, 2270.0
[INSERT], 966200, 22745.240871236387, 15610.0
[INSERT], 966300, 5766.802602230483, 53800.0
[INSERT], 966400, 3459.9045039467574, 64610.0
[INSERT], 966500, 2542.3958660387234, 76440.0
[INSERT], 966600, 2084.9302014802633, 97280.0
[INSERT], 966700, 2050.6571126388153, 94550.0
[INSERT], 966800, 2178.1759301270417, 88160.0
[INSERT], 966900, 4281.331734960767, 45880.0
[INSERT], 967000, 3284.051157580284, 53560.0
[INSERT], 967100, 2025.4156855642093, 55210.0
[INSERT], 967200, 10642.691995947314, 19740.0
[INSERT], 967300, 5148.452057613169, 48600.0
[INSERT], 967400, 5545.843567657683, 35990.0
[INSERT], 967500, 4597.936426914153, 21550.0
[INSERT], 967600, 2944.3431314912796, 51030.0
[INSERT], 967700, 52093.212857142855, 7000.0
[INSERT], 967800, 4199.4448034464185, 37140.0
[INSERT], 967900, 6515.77245508982, 23380.0
[INSERT], 968000, 2093.619480156512, 71560.0
[INSERT], 968100, 4930.428791773779, 77800.0
[INSERT], 968200, 2852.5366492146595, 68760.0
[INSERT], 968300, 3089.49436795995, 63920.0
[INSERT], 968400, 2955.6047977587114, 57110.0
[INSERT], 968500, 2831.4386802691556, 46070.0
[INSERT], 968600, 3804.7465651135008, 66960.0
[INSERT], 968700, 1952.5095439312254, 68630.0
[INSERT], 968800, 5949.231857318573, 48780.0
[INSERT], 968900, 7910.069696969697, 16500.0
[INSERT], 969000, 6245.660207612456, 28900.0
[INSERT], 969100, 2293.9866136034734, 55280.0
[INSERT], 969200, 6818.366568914956, 47740.0
[INSERT], 969300, 9890.97007682976, 24730.0
[INSERT], 969400, 5613.9731391585765, 30900.0
[INSERT], 969500, 105182.94339622642, 530.0
[INSERT], 969600, 26592.563613231552, 7860.0
[INSERT], 969700, 5948.089935760171, 23350.0
[INSERT], 969800, 26590.23847695391, 4990.0
[INSERT], 969900, 2352.854842529008, 42230.0
[INSERT], 970000, 1844.5018237082068, 32900.0
[INSERT], 970100, 27471.63212435233, 1930.0
[INSERT], 970400, 775948.4558823529, 1360.0
[INSERT], 970600, 15440.252485089462, 40240.0
[INSERT], 970700, 4172.763636363637, 48400.0
[INSERT], 970800, 4092.709254549012, 51110.0
[INSERT], 970900, 3783.7236904200095, 42380.0
[INSERT], 971000, 2019.6026765113058, 43340.0
[INSERT], 971100, 5618.928794178794, 38480.0
[INSERT], 971200, 2701.7412333736397, 49620.0
[INSERT], 971300, 2838.733990147783, 44660.0
[INSERT], 971400, 14104.911157642835, 33430.0
[INSERT], 971500, 3417.484794275492, 5590.0
[INSERT], 971600, 140176.64705882352, 170.0
[INSERT], 971800, 16147.71835510816, 46690.0
[INSERT], 971900, 3189.66864, 62500.0
[INSERT], 972000, 4656.235070187961, 42030.0
[INSERT], 972100, 4700.265133740028, 42620.0
[INSERT], 972200, 4240.186075684716, 47830.0
[INSERT], 972300, 5173.536429143314, 37470.0
[INSERT], 972400, 4807.9833705634155, 40290.0
[INSERT], 972500, 4360.230912092447, 48460.0
[INSERT], 972600, 3442.4986301369863, 43800.0
[INSERT], 972700, 2792.6481209321855, 47630.0
[INSERT], 972800, 2484.434605182616, 49010.0
[INSERT], 972900, 3076.17277992278, 20720.0
[INSERT], 973100, 18590.87608584568, 39140.0
[INSERT], 973200, 4018.1526337619243, 48220.0
[INSERT], 973300, 2716.752604626523, 56630.0
[INSERT], 973400, 3272.9720329867337, 27890.0
[INSERT], 973500, 67624.09589041096, 730.0
[INSERT], 973600, 290077.1084337349, 830.0
[INSERT], 973700, 273475.2, 150.0
[INSERT], 973800, 375883.7272727273, 220.0
[INSERT], 973900, 466430.0, 10.0
[INSERT], 974000, 459467.5775862069, 1160.0
[INSERT], 974100, 599037.0, 10.0
[INSERT], 974200, 92878.93858632677, 8630.0
[INSERT], 974300, 3135.4292175486207, 22110.0
[INSERT], 974500, 8148.764092846992, 42220.0
[INSERT], 974600, 6246.80864889088, 44630.0
[INSERT], 974700, 2325.2999176050535, 36410.0
[INSERT], 974800, 5063.661688684664, 17410.0
[INSERT], 974900, 2203.9375, 480.0
[INSERT], 975000, 36220.73951612903, 12400.0
[INSERT], 975100, 29956.4018404908, 3260.0
[INSERT], 975200, 31643.764449291168, 18340.0
[INSERT], 975300, 3456.781129299246, 54370.0
[INSERT], 975400, 3695.109589041096, 57670.0
[INSERT], 975500, 3405.317737789203, 58350.0
[INSERT], 975600, 3914.949049578679, 51030.0
[INSERT], 975700, 3544.1462804005723, 55920.0
[INSERT], 975800, 4066.351274787535, 49420.0
[INSERT], 975900, 2498.8309146135675, 59260.0
[INSERT], 976000, 4544.635430038511, 54530.0
[INSERT], 976100, 4495.043010752688, 37200.0
[INSERT], 976400, 125732.61467889909, 3270.0
[INSERT], 976500, 2775.4915884540465, 56470.0
[INSERT], 976600, 8287.31237685832, 55830.0
[INSERT], 976700, 3003.210692346007, 60230.0
[INSERT], 976800, 11078.14191054666, 18110.0
[INSERT], 976900, 9673.85568835768, 22590.0
[INSERT], 977000, 3600.277335264301, 55240.0
[INSERT], 977100, 3220.4599118942733, 56750.0
[INSERT], 977200, 3553.2772646536414, 56300.0
[INSERT], 977300, 3372.8254923413565, 54840.0
[INSERT], 977400, 2709.9241146711634, 53370.0
[INSERT], 977500, 2580.5695780176643, 50950.0
[INSERT], 977600, 7673.6612903225805, 37200.0
[INSERT], 977700, 3004.406855439642, 46970.0
[INSERT], 977800, 3108.8577093538606, 42870.0
[INSERT], 977900, 6052.561841502519, 43660.0
[INSERT], 978000, 12738.88213961922, 11030.0
[INSERT], 978100, 259555.06976744186, 430.0
[INSERT], 978200, 87866.65909090909, 5280.0
