[INSERT], 933700, 19481.284153005465, 10980.0
[INSERT], 933800, 18507.81408450704, 10650.0
[INSERT], 933900, 18383.95004541326, 11010.0
[INSERT], 934000, 18021.94033837934, 11230.0
[INSERT], 934100, 17626.431737588653, 11280.0
[INSERT], 934200, 17800.63693693694, 11100.0
[INSERT], 934300, 18181.108715184186, 11130.0
[INSERT], 934400, 17649.333632286995, 11150.0
[INSERT], 934500, 17645.650976909415, 11260.0
[INSERT], 934600, 18821.330875576037, 10850.0
[INSERT], 934700, 18457.131938125567, 10990.0
[INSERT], 934800, 17016.349206349205, 11340.0
[INSERT], 934900, 27893.746164574615, 7170.0
[INSERT], 935000, 19307.830430797432, 10910.0
[INSERT], 935100, 17704.764378478663, 10780.0
[INSERT], 935200, 18128.496363636365, 11000.0
[INSERT], 935300, 18423.19003690037, 10840.0
[INSERT], 935400, 18932.53034547152, 10710.0
[INSERT], 935500, 19082.041121495327, 10700.0
[INSERT], 935600, 18696.46604651163, 10750.0
[INSERT], 935700, 18296.375115207375, 10850.0
[INSERT], 935800, 18161.394594594596, 11100.0
[INSERT], 935900, 18386.50733944954, 10900.0
[INSERT], 936000, 17660.42700729927, 10960.0
[INSERT], 936100, 17934.125222024868, 11260.0
[INSERT], 936200, 18356.57861060329, 10940.0
[INSERT], 936300, 19094.586976744187, 10750.0
[INSERT], 936400, 18041.564976958525, 10850.0
[INSERT], 936500, 18130.425992779783, 11080.0
[INSERT], 936600, 17448.32831858407, 11300.0
[INSERT], 936700, 19671.943977591036, 7140.0
[INSERT], 936800, 22373.190389845873, 11030.0
[INSERT], 936900, 18064.863309352517, 11120.0
[INSERT], 937000, 18625.56099815157, 10820.0
[INSERT], 937100, 20641.51100478469, 10450.0
[INSERT], 937200, 17749.973148148147, 10800.0
[INSERT], 937300, 18725.41417910448, 10720.0
[INSERT], 937400, 17578.16606822262, 11140.0
[INSERT], 937500, 18388.732558139534, 11180.0
[INSERT], 937600, 17781.156529516993, 11180.0
[INSERT], 937700, 17559.26301615799, 11140.0
[INSERT], 937800, 18927.647548566143, 10810.0
[INSERT], 937900, 17551.2126899017, 11190.0
[INSERT], 938000, 18469.928635953027, 11070.0
[INSERT], 938100, 17755.83243243243, 11100.0
[INSERT], 938200, 17870.271844660194, 11330.0
[INSERT], 938300, 18216.05818181818, 11000.0
[INSERT], 938400, 18344.721189591077, 10760.0
[INSERT], 938500, 18385.088503649637, 10960.0
[INSERT], 938600, 30278.63678516229, 6470.0
[INSERT], 938700, 19300.472426470587, 10880.0
[INSERT], 938800, 18088.816081330868, 10820.0
[INSERT], 938900, 18267.287850467288, 10700.0
[INSERT], 939000, 19032.58818011257, 10660.0
[INSERT], 939100, 18274.200733272228, 10910.0
[INSERT], 939200, 19122.948694029852, 10720.0
[INSERT], 939300, 18327.30028328612, 10590.0
[INSERT], 939400, 18190.24773139746, 11020.0
[INSERT], 939500, 17734.008952551478, 11170.0
[INSERT], 939600, 18730.054277828887, 10870.0
[INSERT], 939700, 18484.63611615245, 11020.0
[INSERT], 939800, 17723.155172413793, 11020.0
[INSERT], 939900, 17432.095322153575, 11330.0
[INSERT], 940000, 18638.55525114155, 10950.0
[INSERT], 940100, 18457.83546617916, 10940.0
[INSERT], 940200, 17150.475849731665, 11180.0
[INSERT], 940300, 18875.847335140017, 11070.0
[INSERT], 940400, 17579.805764411027, 7980.0
[INSERT], 940500, 25202.132189707365, 9910.0
[INSERT], 940600, 17486.87165775401, 11220.0
[INSERT], 940700, 17873.57894736842, 11210.0
[INSERT], 940800, 18248.83647798742, 11130.0
[INSERT], 940900, 18597.880326382594, 11030.0
[INSERT], 941000, 17869.63769441903, 10930.0
[INSERT], 941100, 18940.808727948002, 10770.0
[INSERT], 941200, 18904.963201471943, 10870.0
[INSERT], 941300, 18038.145251396647, 10740.0
[INSERT], 941400, 17596.074175824175, 10920.0
[INSERT], 941500, 19524.336330935253, 11120.0
[INSERT], 941600, 17455.333948339485, 10840.0
[INSERT], 941700, 18704.582116788322, 10960.0
[INSERT], 941800, 17614.455605381165, 11150.0
[INSERT], 941900, 17966.475158084915, 11070.0
[INSERT], 942000, 17879.707774798928, 11190.0
[INSERT], 942100, 18300.648916967508, 11080.0
[INSERT], 942200, 17394.47137745975, 11180.0
[INSERT], 942300, 26969.45683930943, 7530.0
[INSERT], 942400, 18180.958979033727, 10970.0
[INSERT], 942500, 18078.184912603498, 10870.0
[INSERT], 942600, 17865.252767527676, 10840.0
[INSERT], 942700, 19817.972273567466, 10820.0
[INSERT], 942800, 18340.900186567163, 10720.0
[INSERT], 942900, 18150.854395604394, 10920.0
[INSERT], 943000, 17980.922043010753, 11160.0
[INSERT], 943100, 17657.425, 11200.0
[INSERT], 943200, 17166.967343336277, 11330.0
[INSERT], 943300, 18485.4811827957, 11160.0
[INSERT], 943400, 18487.268946395565, 10820.0
[INSERT], 943500, 18534.554644808744, 10980.0
[INSERT], 943600, 17464.638336347198, 11060.0
[INSERT], 943700, 18673.851217312895, 11090.0
[INSERT], 943800, 17596.98747763864, 11180.0
[INSERT], 943900, 18301.841298467087, 11090.0
[INSERT], 944000, 17223.185018050543, 11080.0
[INSERT], 944100, 22564.690860215054, 7440.0
[INSERT], 944200, 21930.298724954464, 10980.0
[INSERT], 944300, 18349.72379216044, 10970.0
[INSERT], 944400, 18470.23681776133, 10810.0
[INSERT], 944500, 17861.21755368814, 10710.0
[INSERT], 944600, 19367.242424242424, 10560.0
[INSERT], 944700, 19013.710064635274, 10830.0
[INSERT], 944800, 17930.303571428572, 10640.0
[INSERT], 944900, 18483.715949820788, 11160.0
[INSERT], 945000, 18122.178832116788, 10960.0
[INSERT], 945100, 17792.70413669065, 11120.0
[INSERT], 945200, 16852.415044247788, 11300.0
[INSERT], 945300, 17999.241039426524, 11160.0
[INSERT], 945400, 17793.053057553956, 11120.0
[INSERT], 945500, 18792.73897389739, 11110.0
[INSERT], 945600, 17856.764864864865, 11100.0
[INSERT], 945700, 18318.071428571428, 11200.0
[INSERT], 945800, 18645.835154826957, 10980.0
[INSERT], 945900, 18121.547729379054, 10790.0
[INSERT], 946000, 26784.363756613755, 7560.0
[INSERT], 946100, 17853.04343971631, 11280.0
[INSERT], 946200, 17329.772972972973, 11100.0
[INSERT], 946300, 17597.076444444443, 11250.0
[INSERT], 946400, 18385.536496350363, 10960.0
[INSERT], 946500, 17892.222323879232, 10930.0
[INSERT], 946600, 19343.905519176802, 10690.0
[INSERT], 946700, 18837.787037037036, 10800.0
[INSERT], 946800, 18022.003679852805, 10870.0
[INSERT], 946900, 18435.0, 10970.0
[INSERT], 947000, 18059.943840579712, 11040.0
[INSERT], 947100, 17851.192064923354, 11090.0
[INSERT], 947200, 18397.857923497268, 10980.0
[INSERT], 947300, 18613.412903225806, 10850.0
[INSERT], 947400, 17667.57117117117, 11100.0
[INSERT], 947500, 19123.57182835821, 10720.0
[INSERT], 947600, 17831.952122854564, 11070.0
[INSERT], 947700, 17695.45519077196, 11270.0
[INSERT], 947800, 21206.17006802721, 7350.0
[INSERT], 947900, 22227.907356948228, 11010.0
[INSERT], 948000, 18303.048014773776, 10830.0
[INSERT], 948100, 17717.191489361703, 10810.0
[INSERT], 948200, 18349.127659574468, 10810.0
[INSERT], 948300, 19297.067039106147, 10740.0
[INSERT], 948400, 18490.441499085922, 10940.0
[INSERT], 948500, 16829.482666666667, 11250.0
[INSERT], 948600, 19874.569014084507, 10650.0
[INSERT], 948700, 17961.129326047358, 10980.0
[INSERT], 948800, 17498.662790697676, 11180.0
[INSERT], 948900, 19233.845574387946, 10620.0
[INSERT], 949000, 18593.47901459854, 10960.0
[INSERT], 949100, 18312.03196347032, 10950.0
[INSERT], 949200, 18418.405306495883, 10930.0
[INSERT], 949300, 17879.884686346864, 10840.0
[INSERT], 949400, 18046.67352415027, 11180.0
[INSERT], 949500, 18426.80402930403, 10920.0
[INSERT], 949600, 17058.332437275985, 11160.0
[INSERT], 949700, 29128.238557558947, 7210.0
[INSERT], 949800, 18750.63441860465, 10750.0
[INSERT], 949900, 18090.417279411766, 10880.0
[INSERT], 950000, 19076.04127579737, 10660.0
[INSERT], 950100, 18944.76235741445, 10520.0
[INSERT], 950200, 18190.297794117647, 10880.0
[INSERT], 950300, 17335.549256505576, 10760.0
[INSERT], 950400, 19208.315454545456, 11000.0
[INSERT], 950500, 18248.78108108108, 11100.0
[INSERT], 950600, 18362.956442831215, 11020.0
[INSERT], 950700, 17959.159090909092, 11000.0
[INSERT], 950800, 18579.56473829201, 10890.0
[INSERT], 950900, 17604.044343891404, 11050.0
[INSERT], 951000, 17857.697024346257, 11090.0
[INSERT], 951100, 18491.477598566307, 11160.0
[INSERT], 951200, 17909.093609360934, 11110.0
[INSERT], 951300, 17959.28752260398, 11060.0
[INSERT], 951400, 17745.851217312895, 11090.0
[INSERT], 951500, 20623.58437935844, 7170.0
[INSERT], 951600, 23723.169131238446, 10820.0
[INSERT], 951700, 17645.890681003584, 11160.0
[INSERT], 951800, 18347.94976744186, 10750.0
[INSERT], 951900, 17642.001798561152, 11120.0
[INSERT], 952000, 18348.81090909091, 11000.0
[INSERT], 952100, 17953.795600366637, 10910.0
[INSERT], 952200, 19356.384615384617, 10530.0
[INSERT], 952300, 18835.75415896488, 10820.0
[INSERT], 952400, 18284.51967063129, 10930.0
[INSERT], 952500, 18062.852355072464, 11040.0
[INSERT], 952600, 18541.425570776257, 10950.0
[INSERT], 952700, 17932.81395348837, 11180.0
[INSERT], 952800, 18049.794659300183, 10860.0
[INSERT], 952900, 17979.053442028984, 11040.0
[INSERT], 953000, 17841.883185840707, 11300.0
[INSERT], 953100, 17441.145502645504, 11340.0
[INSERT], 953200, 19385.55432780847, 10860.0
[INSERT], 953300, 16842.183928571427, 11200.0
[INSERT], 953400, 31793.4126984127, 6300.0
[INSERT], 953500, 19965.16007714561, 10370.0
[INSERT], 953600, 18713.158143939392, 10560.0
[INSERT], 953700, 18275.173752310537, 10820.0
[INSERT], 953800, 18848.13708920188, 10650.0
[INSERT], 953900, 19544.880539499038, 10380.0
[INSERT], 954000, 18666.4320524836, 10670.0
[INSERT], 954100, 18456.944287063267, 10590.0
[INSERT], 954200, 19116.66037735849, 10600.0
[INSERT], 954300, 19419.067567567567, 10360.0
[INSERT], 954400, 18054.750225428314, 11090.0
[INSERT], 954500, 17718.369604316547, 11120.0
[INSERT], 954600, 17732.09058927001, 11370.0
[INSERT], 954700, 17719.232827832293, 11210.0
[INSERT], 954800, 17833.379310344826, 11020.0
[INSERT], 954900, 17780.810283687944, 11280.0
[INSERT], 955000, 18109.623293903547, 10990.0
[INSERT], 955100, 18370.14689781022, 10960.0
[INSERT], 955200, 18602.041791044776, 10050.0
[INSERT], 955300, 27343.596794081383, 8110.0
[INSERT], 955400, 18612.492984097287, 10690.0
[INSERT], 955500, 19079.933269780744, 10490.0
[INSERT], 955600, 18642.283177570094, 10700.0
[INSERT], 955700, 18639.230623818527, 10580.0
[INSERT], 955800, 18555.0250929368, 10760.0
[INSERT], 955900, 18954.479185938944, 10810.0
[INSERT], 956000, 17851.523330283624, 10930.0
[INSERT], 956100, 18718.116087751372, 10940.0
[INSERT], 956200, 17842.800541516244, 11080.0
[INSERT], 956300, 17861.072543617996, 10890.0
[INSERT], 956400, 17684.11743772242, 11240.0
[INSERT], 956500, 17935.90759377859, 10930.0
[INSERT], 956600, 19333.988732394366, 10650.0
[INSERT], 956700, 18151.051537070525, 11060.0
[INSERT], 956800, 16982.920704845816, 11350.0
[INSERT], 956900, 18828.999093381688, 11030.0
[INSERT], 957000, 17920.373309287646, 11090.0
[INSERT], 957100, 22132.754458161864, 7290.0
[INSERT], 957200, 22302.363636363636, 10670.0
[INSERT], 957300, 18145.965579710144, 11040.0
[INSERT], 957400, 17868.85533453888, 11060.0
[INSERT], 957500, 18263.079777365492, 10780.0
[INSERT], 957600, 19331.94439208294, 10610.0
[INSERT], 957700, 18526.69433962264, 10600.0
[INSERT], 957800, 20208.123661148977, 10270.0
[INSERT], 957900, 17791.152014652016, 10920.0
[INSERT], 958000, 17333.154593639574, 11320.0
[INSERT], 958100, 17659.26690391459, 11240.0
[INSERT], 958200, 18134.99639314698, 11090.0
[INSERT], 958300, 17798.522788203754, 11190.0
[INSERT], 958400, 19555.00461680517, 10830.0
[INSERT], 958500, 17452.733760292773, 10930.0
[INSERT], 958600, 17234.586327782647, 11410.0
[INSERT], 958700, 19047.1060743427, 11030.0
[INSERT], 958800, 18324.951310861423, 10680.0
[INSERT], 958900, 18418.887285843102, 11090.0
[INSERT], 959000, 27072.059071729956, 7110.0
[INSERT], 959100, 19081.460829493088, 10850.0
[INSERT], 959200, 18320.04120879121, 10920.0
[INSERT], 959300, 18072.964383561644, 10950.0
[INSERT], 959400, 17579.486830154405, 11010.0
[INSERT], 959500, 19555.51279620853, 10550.0
 961 sec: 10193855 operations; 10545.73 current ops/sec; [INSERT AverageLatency(us)=19433] 
 963 sec: 10215338 operations; 10741.5 current ops/sec; [INSERT AverageLatency(us)=7469.67] 
 965 sec: 10236921 operations; 10786.11 current ops/sec;  
 967 sec: 10258434 operations; 10756.5 current ops/sec;  
 969 sec: 10279872 operations; 10719 current ops/sec; [INSERT AverageLatency(us)=21642] 
 971 sec: 10301417 operations; 10767.12 current ops/sec; [INSERT AverageLatency(us)=15150.33] 
 973 sec: 10323014 operations; 10798.5 current ops/sec; [INSERT AverageLatency(us)=14058.5] 
 975 sec: 10344701 operations; 10838.08 current ops/sec;  
 977 sec: 10366368 operations; 10833.5 current ops/sec; [INSERT AverageLatency(us)=11004] 
 979 sec: 10388035 operations; 10828.09 current ops/sec;  
 981 sec: 10409847 operations; 10906 current ops/sec; [INSERT AverageLatency(us)=14517] 
 983 sec: 10431479 operations; 10816 current ops/sec;  
 985 sec: 10452700 operations; 10605.2 current ops/sec; [INSERT AverageLatency(us)=42347] 
 987 sec: 10474223 operations; 10761.5 current ops/sec; [INSERT AverageLatency(us)=19912.5] 
 989 sec: 10495897 operations; 10831.58 current ops/sec; [INSERT AverageLatency(us)=15685] 
[INSERT], 959600, 18352.06066350711, 10550.0
[INSERT], 959700, 17536.526075022874, 10930.0
[INSERT], 959800, 18103.419472247497, 10990.0
[INSERT], 959900, 19588.311070448308, 10930.0
[INSERT], 960000, 18772.711254612546, 10840.0
[INSERT], 960100, 17193.0, 11230.0
[INSERT], 960200, 18456.61257976299, 10970.0
[INSERT], 960300, 18509.0, 10880.0
[INSERT], 960400, 18441.960441582338, 10870.0
[INSERT], 960500, 17963.300731261425, 10940.0
[INSERT], 960600, 17773.092674315976, 11330.0
[INSERT], 960700, 17519.7990990991, 11100.0
[INSERT], 960800, 18568.094289508634, 7530.0
[INSERT], 960900, 26811.2876984127, 10080.0
[INSERT], 961000, 18600.37559129612, 10570.0
[INSERT], 961100, 18603.196296296297, 10800.0
[INSERT], 961200, 18328.995361781075, 10780.0
[INSERT], 961300, 18165.07282913165, 10710.0
[INSERT], 961400, 19414.941881918818, 10840.0
[INSERT], 961500, 17825.82326007326, 10920.0
[INSERT], 961600, 17748.6519386835, 11090.0
[INSERT], 961700, 18261.76225045372, 11020.0
[INSERT], 961800, 17922.826558265584, 11070.0
[INSERT], 961900, 18920.74333026679, 10870.0
[INSERT], 962000, 18007.78136200717, 11160.0
[INSERT], 962100, 17183.479928635148, 11210.0
[INSERT], 962200, 18522.608503100088, 11290.0
[INSERT], 962300, 18019.037962962964, 10800.0
[INSERT], 962400, 18648.11324200913, 10950.0
[INSERT], 962500, 18021.6291931097, 11030.0
[INSERT], 962600, 18356.90405904059, 10840.0
[INSERT], 962700, 24091.666666666668, 7200.0
[INSERT], 962800, 20279.268292682926, 11070.0
[INSERT], 962900, 18922.09488372093, 10750.0
[INSERT], 963000, 18129.339779005524, 10860.0
[INSERT], 963100, 18635.039142590867, 10730.0
[INSERT], 963200, 18653.496682464454, 10550.0
[INSERT], 963300, 19260.13130352046, 10510.0
[INSERT], 963400, 17941.92882882883, 11100.0
[INSERT], 963500, 18557.176255707764, 10950.0
[INSERT], 963600, 16914.725, 11200.0
[INSERT], 963700, 18597.203652968037, 10950.0
[INSERT], 963800, 18952.343119266054, 10900.0
[INSERT], 963900, 18372.684210526317, 11020.0
[INSERT], 964000, 18036.00453720508, 11020.0
[INSERT], 964100, 17625.795311091075, 11090.0
[INSERT], 964200, 18323.152664859983, 11070.0
[INSERT], 964300, 18372.600742804087, 10770.0
[INSERT], 964400, 17482.020426287745, 11260.0
[INSERT], 964500, 17333.98227320125, 9590.0
[INSERT], 964600, 26956.613995485328, 8860.0
[INSERT], 964700, 17933.564823209428, 11030.0
[INSERT], 964800, 17517.71240105541, 11370.0
[INSERT], 964900, 18572.831347387717, 10910.0
[INSERT], 965000, 17671.488117001827, 10940.0
[INSERT], 965100, 18076.036211699164, 10770.0
[INSERT], 965200, 19147.389658356416, 10830.0
[INSERT], 965300, 18876.977818853975, 10820.0
[INSERT], 965400, 18481.016319129645, 11030.0
[INSERT], 965500, 18000.927655677657, 10920.0
[INSERT], 965600, 17330.60409252669, 11240.0
[INSERT], 965700, 18890.325475974616, 11030.0
[INSERT], 965800, 17145.644605621033, 11030.0
[INSERT], 965900, 17856.895851721096, 11330.0
[INSERT], 966000, 17604.305235137534, 11270.0
[INSERT], 966100, 18314.542882404952, 11310.0
[INSERT], 966200, 18005.91015274034, 11130.0
[INSERT], 966300, 17662.18901890189, 11110.0
[INSERT], 966400, 27668.22008862629, 6770.0
[INSERT], 966500, 19482.701465201466, 10920.0
[INSERT], 966600, 18622.887947269304, 10620.0
[INSERT], 966700, 18773.243140964994, 10570.0
[INSERT], 966800, 18667.1343836886, 10790.0
[INSERT], 966900, 18692.850467289718, 10700.0
[INSERT], 967000, 17596.021081576535, 10910.0
[INSERT], 967100, 19112.54486586494, 10810.0
[INSERT], 967200, 18314.498602050327, 10730.0
[INSERT], 967300, 19232.98510242086, 10740.0
[INSERT], 967400, 17697.546532846714, 10960.0
[INSERT], 967500, 17528.292572463768, 11040.0
[INSERT], 967600, 18581.888293118856, 11190.0
[INSERT], 967700, 17646.378761061947, 11300.0
[INSERT], 967800, 18836.042318307267, 10870.0
[INSERT], 967900, 18415.916437098254, 10890.0
[INSERT], 968000, 17587.674418604653, 11180.0
[INSERT], 968100, 17701.038634321652, 11130.0
[INSERT], 968200, 18733.082730093072, 9670.0
[INSERT], 968300, 26745.873372781065, 8450.0
[INSERT], 968400, 17920.609015639373, 10870.0
[INSERT], 968500, 17970.92738970588, 10880.0
[INSERT], 968600, 17989.639566395665, 11070.0
[INSERT], 968700, 19789.0976076555, 10450.0
[INSERT], 968800, 18667.872300469484, 10650.0
[INSERT], 968900, 18788.105116279068, 10750.0
[INSERT], 969000, 18439.589253187612, 10980.0
[INSERT], 969100, 17029.040564373896, 11340.0
[INSERT], 969200, 18814.927140255008, 10980.0
[INSERT], 969300, 18138.43859649123, 10830.0
[INSERT], 969400, 18978.380242311276, 10730.0
[INSERT], 969500, 17939.3290793072, 10970.0
[INSERT], 969600, 18657.590950226244, 11050.0
[INSERT], 969700, 17411.479892761396, 11190.0
[INSERT], 969800, 17889.09680284192, 11260.0
[INSERT], 969900, 18273.35682023487, 11070.0
[INSERT], 970000, 17012.606514084506, 11360.0
[INSERT], 970100, 21180.62349799733, 7490.0
[INSERT], 970200, 22779.10138248848, 10850.0
[INSERT], 970300, 17954.356343283584, 10720.0
[INSERT], 970400, 18465.85701107011, 10840.0
[INSERT], 970500, 18995.28517469311, 10590.0
[INSERT], 970600, 18971.323336457357, 10670.0
[INSERT], 970700, 19294.25, 10520.0
[INSERT], 970800, 17502.452708907254, 10890.0
[INSERT], 970900, 18097.794755877036, 11060.0
[INSERT], 971000, 19033.29539295393, 11070.0
[INSERT], 971100, 17601.78390596745, 11060.0
[INSERT], 971200, 18144.29336966394, 11010.0
[INSERT], 971300, 17595.86983842011, 11140.0
[INSERT], 971400, 18163.27070347284, 11230.0
[INSERT], 971500, 17425.381672597865, 11240.0
[INSERT], 971600, 18317.043633125555, 11230.0
[INSERT], 971700, 16847.920141969833, 11270.0
[INSERT], 971800, 18676.63873873874, 11100.0
[INSERT], 971900, 17828.835062240665, 9640.0
[INSERT], 972000, 26543.719339622643, 8480.0
[INSERT], 972100, 18766.12682481752, 10960.0
[INSERT], 972200, 18555.736253494873, 10730.0
[INSERT], 972300, 18807.98899082569, 10900.0
[INSERT], 972400, 17570.817343173432, 10840.0
[INSERT], 972500, 17690.432432432433, 10730.0
[INSERT], 972600, 20242.271790065606, 10670.0
[INSERT], 972700, 17473.345837145473, 10930.0
[INSERT], 972800, 18612.892923649906, 10740.0
[INSERT], 972900, 18269.09223744292, 10950.0
[INSERT], 973000, 18143.90425531915, 11280.0
[INSERT], 973100, 17457.773568281937, 11350.0
[INSERT], 973200, 18148.247524752474, 11110.0
[INSERT], 973300, 18072.799283154123, 11160.0
[INSERT], 973400, 17484.843155031733, 11030.0
[INSERT], 973500, 19010.62693357598, 10990.0
[INSERT], 973600, 17797.597826086956, 11040.0
[INSERT], 973700, 18612.18899082569, 10900.0
[INSERT], 973800, 24860.58255033557, 7450.0
[INSERT], 973900, 20184.451886792453, 10600.0
[INSERT], 974000, 18316.717032967033, 10920.0
[INSERT], 974100, 17977.51598173516, 10950.0
[INSERT], 974200, 19130.867223769732, 10770.0
[INSERT], 974300, 18626.95340167754, 10730.0
[INSERT], 974400, 17282.938848920865, 11120.0
[INSERT], 974500, 18739.825929283772, 11030.0
[INSERT], 974600, 17823.05444646098, 11020.0
[INSERT], 974700, 18339.153846153848, 11050.0
[INSERT], 974800, 17803.71953405018, 11160.0
[INSERT], 974900, 18547.077767612078, 10930.0
[INSERT], 975000, 17821.942779291552, 11010.0
[INSERT], 975100, 17790.275953859804, 11270.0
[INSERT], 975200, 18146.68959276018, 11050.0
[INSERT], 975300, 17598.40986547085, 11150.0
[INSERT], 975400, 17823.37106918239, 11130.0
[INSERT], 975500, 17055.845542806706, 11330.0
[INSERT], 975600, 20666.578713968956, 9020.0
[INSERT], 975700, 25478.403370786516, 8900.0
[INSERT], 975800, 17077.789428076256, 11540.0
[INSERT], 975900, 17923.61325966851, 10860.0
[INSERT], 976000, 18274.971920289856, 11040.0
[INSERT], 976100, 18794.603636363638, 11000.0
[INSERT], 976200, 17638.015784586816, 10770.0
[INSERT], 976300, 19260.186741363214, 10710.0
[INSERT], 976400, 17372.281651376146, 10900.0
[INSERT], 976500, 18103.915770609317, 11160.0
[INSERT], 976600, 19743.500460829495, 10850.0
[INSERT], 976700, 18183.544373284538, 10930.0
[INSERT], 976800, 17254.335414808207, 11210.0
[INSERT], 976900, 17703.12208258528, 11140.0
[INSERT], 977000, 19129.495860165593, 10870.0
[INSERT], 977100, 17333.54602323503, 11190.0
[INSERT], 977200, 17671.610572687223, 11350.0
[INSERT], 977300, 17152.95057369815, 11330.0
[INSERT], 977400, 17849.33780160858, 11190.0
[INSERT], 977500, 30237.140556368962, 6830.0
[INSERT], 977600, 17680.994732221247, 11390.0
[INSERT], 977700, 17575.348858447487, 10950.0
[INSERT], 977800, 17470.109649122805, 11400.0
[INSERT], 977900, 17902.166819431714, 10910.0
[INSERT], 978000, 18464.40785781104, 10690.0
[INSERT], 978100, 20505.450796626053, 10670.0
[INSERT], 978200, 18005.6162464986, 10710.0
[INSERT], 978300, 19012.521779425395, 10790.0
[INSERT], 978400, 18662.09432234432, 10920.0
[INSERT], 978500, 17960.057674418604, 10750.0
[INSERT], 978600, 17653.816939890712, 10980.0
[INSERT], 978700, 17419.22027972028, 11440.0
[INSERT], 978800, 18885.79174147217, 11140.0
[INSERT], 978900, 18067.44576116682, 10970.0
[INSERT], 979000, 17194.679611650485, 11330.0
[INSERT], 979100, 17011.412987012987, 11550.0
[INSERT], 979200, 17879.21723518851, 11140.0
[INSERT], 979300, 21023.756130790192, 7340.0
[INSERT], 979400, 23618.92212725546, 10530.0
[INSERT], 979500, 18852.875, 10800.0
[INSERT], 979600, 18450.798139534883, 10750.0
[INSERT], 979700, 18224.63870967742, 10850.0
[INSERT], 979800, 18923.86679174484, 10660.0
[INSERT], 979900, 18093.611361587016, 11090.0
[INSERT], 980000, 18263.574040219377, 10940.0
[INSERT], 980100, 17135.36669619132, 11290.0
[INSERT], 980200, 17834.620106761566, 11240.0
[INSERT], 980300, 17350.03904170364, 11270.0
[INSERT], 980400, 17442.550044286978, 11290.0
[INSERT], 980500, 18954.125892857144, 11200.0
[INSERT], 980600, 18046.005415162454, 11080.0
[INSERT], 980700, 17851.957923008056, 11170.0
[INSERT], 980800, 17560.599645704162, 11290.0
[INSERT], 980900, 17631.601941747573, 11330.0
[INSERT], 981000, 18101.370666666666, 11250.0
[INSERT], 981100, 17796.376425855513, 10520.0
[INSERT], 981200, 27541.23214285714, 7840.0
[INSERT], 981300, 18449.748633879783, 10980.0
[INSERT], 981400, 17686.963470319635, 10950.0
[INSERT], 981500, 18926.522471910113, 10680.0
[INSERT], 981600, 18865.5790960452, 10620.0
[INSERT], 981700, 17964.534132841327, 10840.0
[INSERT], 981800, 19233.44392956441, 10790.0
[INSERT], 981900, 18212.424408014573, 10980.0
[INSERT], 982000, 18005.91280653951, 11010.0
[INSERT], 982100, 17999.753153153153, 11100.0
[INSERT], 982200, 17641.51390134529, 11150.0
[INSERT], 982300, 18348.931494661923, 11240.0
[INSERT], 982400, 18462.533457249072, 10760.0
[INSERT], 982500, 18512.780709736122, 10990.0
[INSERT], 982600, 17345.021371326802, 11230.0
[INSERT], 982700, 17598.278629395852, 11090.0
[INSERT], 982800, 17927.035304501325, 11330.0
[INSERT], 982900, 18673.532333645737, 10670.0
[INSERT], 983000, 21534.21130551817, 7430.0
[INSERT], 983100, 21876.85701357466, 11050.0
[INSERT], 983200, 18405.469406392695, 10950.0
[INSERT], 983300, 17850.874208144796, 11050.0
[INSERT], 983400, 18582.73833485819, 10930.0
[INSERT], 983500, 18423.081690140843, 10650.0
[INSERT], 983600, 18975.894339622642, 10600.0
[INSERT], 983700, 18709.866972477063, 10900.0
[INSERT], 983800, 18488.1850802644, 10590.0
[INSERT], 983900, 17585.729166666668, 11040.0
[INSERT], 984000, 18439.03144654088, 11130.0
[INSERT], 984100, 17789.574733096084, 11240.0
[INSERT], 984200, 17875.267631103074, 11060.0
[INSERT], 984300, 18109.91928251121, 11150.0
[INSERT], 984400, 18033.725806451614, 11160.0
[INSERT], 984500, 17718.61141304348, 11040.0
[INSERT], 984600, 18044.62949640288, 11120.0
[INSERT], 984700, 18084.345076784102, 11070.0
[INSERT], 984800, 18572.156901688184, 10070.0
[INSERT], 984900, 26850.216321243523, 7720.0
[INSERT], 985000, 19422.563981042655, 10550.0
[INSERT], 985100, 19475.173205741627, 10450.0
[INSERT], 985200, 18484.29131652661, 10710.0
[INSERT], 985300, 17275.874545454546, 11000.0
[INSERT], 985400, 19427.129528985508, 11040.0
[INSERT], 985500, 18221.613198900093, 10910.0
[INSERT], 985600, 17552.749551166966, 11140.0
[INSERT], 985700, 18517.054227941175, 10880.0
[INSERT], 985800, 17427.668761220826, 11140.0
[INSERT], 985900, 17891.48, 11250.0
[INSERT], 986000, 18955.11111111111, 11070.0
[INSERT], 986100, 17364.32073813708, 11380.0
[INSERT], 986200, 17927.427661510465, 10990.0
[INSERT], 986300, 17531.70773381295, 11120.0
[INSERT], 986400, 19004.725776965264, 10940.0
[INSERT], 986500, 17708.16204118174, 11170.0
[INSERT], 986600, 17982.38838475499, 11020.0
[INSERT], 986700, 21890.729986431477, 7370.0
[INSERT], 986800, 22610.33426183844, 10770.0
[INSERT], 986900, 18834.817580340266, 10580.0
[INSERT], 987000, 17456.94981751825, 10960.0
[INSERT], 987100, 17749.523330283624, 10930.0
[INSERT], 987200, 19112.952293577982, 10900.0
