[INSERT], 248900, 1920.430228025726, 102620.0
[INSERT], 249000, 1959.2428032559062, 100740.0
[INSERT], 249100, 1907.018165662948, 101290.0
[INSERT], 249200, 1913.2593955831073, 103240.0
[INSERT], 249300, 2085.620215690421, 94580.0
[INSERT], 249400, 2310.3512893982806, 87250.0
[INSERT], 249500, 1921.159765051395, 102150.0
[INSERT], 249600, 1931.7823665893272, 21550.0
[INSERT], 249800, 4975.293255917821, 111950.0
[INSERT], 249900, 1851.8600085972203, 69790.0
[INSERT], 250100, 7481.068462401796, 62370.0
[INSERT], 250200, 1863.122825070159, 106900.0
[INSERT], 250300, 1933.0805356288856, 104550.0
[INSERT], 250400, 1801.7148951956965, 107820.0
[INSERT], 250500, 1797.5748898678414, 36320.0
[INSERT], 250700, 5384.219709208401, 99040.0
[INSERT], 250800, 1958.8982532320142, 101330.0
[INSERT], 250900, 1839.753717117804, 104920.0
[INSERT], 251000, 1995.024189550907, 100870.0
[INSERT], 251100, 1930.3837151641376, 100830.0
[INSERT], 251200, 1854.040891144952, 106380.0
[INSERT], 251300, 2250.4030090731594, 87070.0
[INSERT], 251400, 1917.2280581860782, 102430.0
[INSERT], 251500, 1782.7934918648311, 47940.0
[INSERT], 251700, 6214.984986075796, 82590.0
[INSERT], 251800, 1786.631926121372, 15160.0
[INSERT], 251900, 7523.729428455614, 49340.0
[INSERT], 252000, 1857.5389499620926, 105520.0
[INSERT], 252100, 1886.1369290573373, 102900.0
[INSERT], 252200, 1901.4734057901317, 103970.0
[INSERT], 252300, 1890.156084910191, 104110.0
[INSERT], 252400, 1999.1354183996007, 60110.0
[INSERT], 252600, 185185.0, 20.0
[INSERT], 252700, 36387.02423263328, 18570.0
[INSERT], 252800, 2130.5050462126846, 94130.0
[INSERT], 252900, 2243.6991109571645, 86610.0
[INSERT], 253000, 2252.2947871613933, 87860.0
[INSERT], 253100, 2354.4689285714285, 84000.0
[INSERT], 253200, 2539.680267812026, 79160.0
[INSERT], 253300, 2133.3802398503685, 90890.0
[INSERT], 253400, 2132.169675875571, 45970.0
[INSERT], 253600, 6364.709632089934, 78280.0
[INSERT], 253700, 2515.985083980948, 79780.0
[INSERT], 253800, 2240.510090466249, 71850.0
[INSERT], 254100, 9964.231253938247, 63480.0
[INSERT], 254200, 2233.815623268698, 90250.0
[INSERT], 254300, 2170.33384926777, 83990.0
[INSERT], 254400, 2418.631952391852, 87380.0
[INSERT], 254500, 1871.4385426653882, 104300.0
[INSERT], 254600, 1856.8989688771167, 105710.0
[INSERT], 254700, 1837.8865960386918, 108550.0
[INSERT], 254800, 1994.2416304237888, 98870.0
[INSERT], 254900, 1814.586902229211, 108110.0
[INSERT], 255000, 1868.713638423199, 22070.0
[INSERT], 255200, 8551.109093965373, 59490.0
[INSERT], 255400, 5135.191822078073, 86330.0
[INSERT], 255500, 2024.4106207174527, 99240.0
[INSERT], 255600, 1810.8288263428992, 108720.0
[INSERT], 255700, 1980.2080630675582, 100210.0
[INSERT], 255800, 1720.2728937728937, 54600.0
[INSERT], 255900, 3230.2482460874257, 92650.0
[INSERT], 256000, 1986.6802232854864, 100320.0
[INSERT], 256100, 1980.5732892495741, 99810.0
[INSERT], 256200, 1828.6465071770335, 104500.0
[INSERT], 256300, 1849.0831460674158, 106800.0
[INSERT], 256400, 1900.4620636599673, 103990.0
[INSERT], 256500, 2092.7406977969854, 94870.0
[INSERT], 256600, 1822.3853314527503, 106350.0
[INSERT], 256700, 2319.957729468599, 82800.0
[INSERT], 256800, 2089.0605998983224, 98350.0
[INSERT], 256900, 1678.2948287441236, 14890.0
[INSERT], 257000, 59855.99744897959, 3920.0
[INSERT], 258500, 25895.823500288803, 121190.0
[INSERT], 258600, 1467.445635370504, 97030.0
[INSERT], 258800, 5290.226906679299, 84440.0
[INSERT], 258900, 1651.8492478395392, 93730.0
[INSERT], 259000, 9011.313629518072, 26560.0
[INSERT], 259100, 1547.7569816756022, 124970.0
[INSERT], 259200, 1796.5867627194957, 111050.0
[INSERT], 259300, 1847.3813559322034, 107380.0
[INSERT], 259400, 1632.7552552552552, 13320.0
[INSERT], 259500, 3476.585080719985, 107780.0
[INSERT], 259600, 1905.7633096926713, 105750.0
[INSERT], 259700, 1833.0804855275444, 107100.0
[INSERT], 259800, 1880.4666477434005, 105690.0
[INSERT], 259900, 1961.354499454311, 100790.0
[INSERT], 260000, 1933.142857142857, 103460.0
[INSERT], 260100, 1927.1551506928965, 103190.0
[INSERT], 260200, 1959.3540466808124, 98970.0
[INSERT], 260300, 1849.281849995271, 105730.0
[INSERT], 260400, 1935.4501155624037, 103840.0
[INSERT], 260500, 1857.0887825624668, 18810.0
[INSERT], 260700, 6408.992618669089, 88060.0
[INSERT], 260800, 1837.2957161728627, 105980.0
[INSERT], 260900, 1909.0794237882033, 102740.0
[INSERT], 261000, 1821.8628464067638, 85160.0
[INSERT], 261100, 28055.53908045977, 8700.0
[INSERT], 261200, 1815.026402640264, 109080.0
[INSERT], 261300, 1903.4297312971196, 103460.0
[INSERT], 261400, 1982.905324845913, 98970.0
[INSERT], 261500, 1964.1249502982107, 100600.0
[INSERT], 261600, 2005.841550031335, 95740.0
[INSERT], 261700, 1820.0199235079606, 112430.0
[INSERT], 261800, 1909.410122164049, 103140.0
[INSERT], 261900, 1884.9658103513411, 105880.0
[INSERT], 262000, 1890.9759070838932, 104180.0
[INSERT], 262100, 1827.0675376439326, 90320.0
[INSERT], 262300, 9230.723519239084, 46260.0
[INSERT], 262400, 1933.997376603187, 102920.0
[INSERT], 262500, 1716.167369901547, 7110.0
[INSERT], 262800, 8073.796556318541, 97570.0
[INSERT], 262900, 1911.7867832847426, 102900.0
[INSERT], 263000, 1620.3055691255495, 40940.0
[INSERT], 263200, 8697.821920052425, 61040.0
[INSERT], 263300, 1957.5616896272286, 98720.0
[INSERT], 263400, 1797.9530357142858, 112000.0
[INSERT], 263500, 2033.2594027112425, 98110.0
[INSERT], 263600, 1831.8603305013537, 107110.0
[INSERT], 263700, 2024.2433033458, 98930.0
[INSERT], 263800, 2030.2203876525484, 97510.0
[INSERT], 263900, 1918.053432174834, 103870.0
[INSERT], 264000, 1764.0480236424087, 54140.0
[INSERT], 264200, 5319.83709729209, 93430.0
[INSERT], 264300, 1901.5875630892297, 105010.0
[INSERT], 264400, 1869.898757170172, 104600.0
[INSERT], 264500, 1842.5911674275599, 107330.0
[INSERT], 264600, 1752.943597242532, 47870.0
[INSERT], 264700, 3453.5650338775963, 90030.0
[INSERT], 264800, 1822.1209780039992, 110020.0
[INSERT], 264900, 2045.9460476787956, 95640.0
[INSERT], 265000, 2111.9027156072816, 33510.0
[INSERT], 265100, 3411.0526862724723, 96230.0
[INSERT], 265200, 1796.678794178794, 105820.0
[INSERT], 265300, 1744.2318185844626, 112890.0
[INSERT], 265400, 1887.44167545289, 104330.0
[INSERT], 265500, 1812.8721549192364, 108960.0
[INSERT], 265600, 1942.406085430076, 102540.0
[INSERT], 265700, 1834.3047353760446, 107700.0
[INSERT], 265800, 1924.8940048862996, 53210.0
[INSERT], 266000, 5385.162659735759, 92340.0
[INSERT], 266100, 1896.877344877345, 103950.0
[INSERT], 266200, 1879.9974414858334, 105530.0
[INSERT], 266300, 2034.8968893421725, 98050.0
[INSERT], 266400, 1827.5123287671233, 105850.0
[INSERT], 266500, 1965.564735614308, 102880.0
[INSERT], 266600, 1879.904946929492, 105520.0
[INSERT], 266700, 1925.5062034739453, 20150.0
[INSERT], 266900, 6917.579608569162, 75620.0
[INSERT], 267100, 9050.358574140477, 47410.0
[INSERT], 267200, 1906.8455089820359, 100200.0
[INSERT], 267300, 1909.2709322194798, 105340.0
[INSERT], 267400, 1728.0996718237225, 106650.0
[INSERT], 267500, 1937.8634177330066, 110190.0
[INSERT], 267600, 1831.2877797218896, 108590.0
[INSERT], 267700, 2017.0492142266337, 24180.0
[INSERT], 267800, 146403.58974358975, 1170.0
[INSERT], 267900, 3448.7660942235284, 108890.0
[INSERT], 268000, 1742.8661564474503, 112370.0
[INSERT], 268100, 1701.737544406897, 115410.0
[INSERT], 268200, 1874.8285067446468, 106010.0
[INSERT], 268300, 1908.4359156357737, 98620.0
[INSERT], 268400, 1993.4944678351121, 102130.0
[INSERT], 268500, 1841.936424208773, 108060.0
[INSERT], 268600, 1842.2575432041103, 107050.0
[INSERT], 268700, 1819.9518868790744, 108910.0
[INSERT], 268800, 1800.893973719982, 66210.0
[INSERT], 269000, 9926.831378986866, 42640.0
[INSERT], 269200, 20805.57993586807, 21830.0
[INSERT], 269300, 1666.8881382023433, 116930.0
[INSERT], 269400, 1706.971850686249, 114390.0
[INSERT], 269500, 1828.093250611017, 106380.0
 272 sec: 21246248 operations; 73954 current ops/sec; [INSERT AverageLatency(us)=2538.18] 
 274 sec: 21427008 operations; 90334.83 current ops/sec; [INSERT AverageLatency(us)=1917.52] 
 276 sec: 21580528 operations; 76721.64 current ops/sec; [INSERT AverageLatency(us)=1642.56] 
 278 sec: 21745620 operations; 82546 current ops/sec; [INSERT AverageLatency(us)=1849.59] 
 280 sec: 21899488 operations; 76895.55 current ops/sec; [INSERT AverageLatency(us)=2087.55] 
 282 sec: 22056843 operations; 78677.5 current ops/sec; [INSERT AverageLatency(us)=1990.84] 
 284 sec: 22196931 operations; 70009 current ops/sec;  
 286 sec: 22330771 operations; 66886.56 current ops/sec; [INSERT AverageLatency(us)=1113.41] 
 288 sec: 22476951 operations; 73090 current ops/sec; [INSERT AverageLatency(us)=6288.78] 
 290 sec: 22639205 operations; 81086.46 current ops/sec;  
 292 sec: 22797123 operations; 78959 current ops/sec; [INSERT AverageLatency(us)=1854.42] 
 294 sec: 22962726 operations; 82760.12 current ops/sec; [INSERT AverageLatency(us)=1205.09] 
 296 sec: 23124385 operations; 80789.11 current ops/sec; [INSERT AverageLatency(us)=1432.28] 
 298 sec: 23256396 operations; 66005.5 current ops/sec;  
 300 sec: 23409649 operations; 76588.21 current ops/sec; [INSERT AverageLatency(us)=1420.3] 
[INSERT], 269600, 1098.0, 770.0
[INSERT], 269800, 12765.774617996605, 47120.0
[INSERT], 269900, 1871.372684310019, 105800.0
[INSERT], 270000, 1860.3253611403425, 104530.0
[INSERT], 270100, 1912.1976495726497, 102960.0
[INSERT], 270200, 1758.168493150685, 109500.0
[INSERT], 270300, 1865.00200247926, 104870.0
[INSERT], 270400, 1800.7930342815464, 109680.0
[INSERT], 270500, 1956.671274649319, 98380.0
[INSERT], 270600, 1936.8968484145398, 103440.0
[INSERT], 270700, 2100.044814340589, 62480.0
[INSERT], 270900, 7046.017811320755, 66250.0
[INSERT], 271000, 1955.3375865479723, 101100.0
[INSERT], 271100, 1881.0704854184478, 105270.0
[INSERT], 271200, 1817.2513344376955, 108660.0
[INSERT], 271300, 1915.985181264885, 75580.0
[INSERT], 271400, 25613.35421686747, 4150.0
[INSERT], 271600, 9394.452356381149, 58140.0
[INSERT], 271700, 1948.9953316475394, 102820.0
[INSERT], 271800, 1806.6914754709942, 107220.0
[INSERT], 271900, 2179.7835106954744, 93030.0
[INSERT], 272000, 1821.0612945103858, 107840.0
[INSERT], 272100, 1826.848994213282, 108870.0
[INSERT], 272200, 1889.3906491499226, 103520.0
[INSERT], 272300, 1883.153067074336, 104660.0
[INSERT], 272400, 1800.8053733489082, 111290.0
[INSERT], 272500, 1127.3150684931506, 3650.0
[INSERT], 272600, 4681.856854838709, 84320.0
[INSERT], 272700, 1873.0090848235632, 104570.0
[INSERT], 272800, 1996.0720684039088, 98240.0
[INSERT], 272900, 1800.8751832844575, 109120.0
[INSERT], 273000, 1925.7085165282526, 61410.0
[INSERT], 273200, 5468.4768967484315, 87650.0
[INSERT], 273300, 1933.669480015522, 103080.0
[INSERT], 273400, 1892.5103888677088, 104920.0
[INSERT], 273500, 1904.0335473976804, 104330.0
[INSERT], 273600, 1850.4693800640664, 106140.0
[INSERT], 273700, 1895.6729786025373, 105620.0
[INSERT], 273800, 1924.724616579305, 103020.0
[INSERT], 273900, 2019.6731456188274, 95180.0
[INSERT], 274000, 1861.6684575777927, 44670.0
[INSERT], 274200, 23133.872711031712, 22390.0
[INSERT], 274300, 1768.9413632514818, 47240.0
[INSERT], 274400, 17047.158833063208, 18510.0
[INSERT], 274500, 1822.011254612546, 108400.0
[INSERT], 274600, 1864.5673613149397, 102210.0
[INSERT], 274700, 1870.9896187413872, 108850.0
[INSERT], 274800, 1942.26916712631, 36260.0
[INSERT], 274900, 37798.74052812859, 8710.0
[INSERT], 275000, 1819.2767284063818, 109060.0
[INSERT], 275100, 1811.720524457892, 99150.0
[INSERT], 275200, 1992.5735912531538, 107010.0
[INSERT], 275300, 1979.7983680692096, 101720.0
[INSERT], 275400, 1917.4271863676427, 102110.0
[INSERT], 275500, 1896.6976788432269, 105120.0
[INSERT], 275600, 1830.2925139053525, 109670.0
[INSERT], 275700, 1918.1007173322994, 103160.0
[INSERT], 275800, 1870.8132181179376, 105310.0
[INSERT], 275900, 1968.7265007898893, 101280.0
[INSERT], 276000, 1857.519781566923, 89730.0
[INSERT], 276200, 5582.6414580360615, 77090.0
[INSERT], 276300, 1822.7076454855667, 108430.0
[INSERT], 276400, 1793.9411386002023, 108730.0
[INSERT], 276500, 1664.4909747292418, 8310.0
[INSERT], 276600, 57991.72643678161, 4350.0
[INSERT], 276800, 5219.398506582826, 101780.0
[INSERT], 276900, 1935.6845023835003, 102790.0
[INSERT], 277000, 1999.0076659269719, 99140.0
[INSERT], 277100, 1791.5304570852797, 109170.0
[INSERT], 277200, 1858.3024166587068, 104690.0
[INSERT], 277300, 1918.493684312024, 103710.0
[INSERT], 277400, 1776.976053811659, 111500.0
[INSERT], 277500, 1892.8770333075136, 103280.0
[INSERT], 277600, 1844.9452612112807, 108150.0
[INSERT], 277700, 1914.7587071876508, 103650.0
[INSERT], 277800, 1772.319586694462, 110330.0
[INSERT], 277900, 1821.6932989690722, 3880.0
[INSERT], 278000, 8412.494849785407, 46600.0
[INSERT], 278100, 1794.926380368098, 102690.0
[INSERT], 278200, 1691.4607825295723, 54950.0
[INSERT], 278400, 6310.624403715792, 79660.0
[INSERT], 278500, 1838.82519401855, 105660.0
[INSERT], 278600, 2111.3786111413933, 91730.0
[INSERT], 278700, 1976.075289241927, 57910.0
[INSERT], 278900, 12499.649909302929, 38590.0
[INSERT], 279000, 1871.288056206089, 106750.0
[INSERT], 279100, 1738.8181069958848, 109350.0
[INSERT], 279200, 1801.9583030523256, 110080.0
[INSERT], 279300, 1901.4121034743202, 105920.0
[INSERT], 279400, 1921.8195079257025, 102830.0
[INSERT], 279500, 1911.0928172539957, 103860.0
[INSERT], 279600, 1933.1396352225927, 101980.0
[INSERT], 279700, 1763.5783664459161, 81540.0
[INSERT], 279900, 5303.625700934579, 85600.0
[INSERT], 280000, 2098.5508639729765, 76970.0
[INSERT], 280200, 8480.628421665697, 51510.0
[INSERT], 280300, 1778.5431602048282, 109360.0
[INSERT], 280400, 1765.5118589456727, 111730.0
[INSERT], 280500, 1870.2367658423493, 103520.0
[INSERT], 280600, 1759.9512065294534, 112720.0
[INSERT], 280700, 1807.2369234047087, 93870.0
[INSERT], 280900, 12427.004670169294, 34260.0
[INSERT], 281000, 1812.0219158067757, 109510.0
[INSERT], 281100, 1893.925433812593, 100850.0
[INSERT], 281200, 1919.947687277623, 103990.0
[INSERT], 281300, 1956.8103200656544, 97480.0
[INSERT], 281400, 2014.4812469074716, 101050.0
[INSERT], 281500, 1884.2628290096573, 105620.0
[INSERT], 281600, 1949.8310871518418, 100170.0
[INSERT], 281700, 1961.2476067270375, 77300.0
[INSERT], 281900, 9304.711058005649, 46030.0
[INSERT], 282100, 8166.056684910086, 51160.0
[INSERT], 282200, 1996.2798694010814, 98010.0
[INSERT], 282300, 1818.3141854451421, 108280.0
[INSERT], 282400, 1883.8583404782319, 104970.0
[INSERT], 282500, 1768.8306107954545, 112640.0
[INSERT], 282600, 1863.25854761232, 106170.0
[INSERT], 282700, 1882.4299329999055, 105970.0
[INSERT], 282800, 1819.2367009387572, 44740.0
[INSERT], 283000, 6181.950766260408, 82870.0
[INSERT], 283100, 1892.5241459401916, 103330.0
[INSERT], 283200, 1973.6190141552054, 99610.0
[INSERT], 283300, 1857.4731630575607, 108060.0
[INSERT], 283400, 1846.4501910353183, 107310.0
[INSERT], 283500, 2024.5263157894738, 53200.0
[INSERT], 283700, 6341.520036077825, 77610.0
[INSERT], 283800, 1879.265002400384, 104150.0
[INSERT], 283900, 1872.5445611330572, 103790.0
[INSERT], 284000, 1854.0406399411547, 108760.0
[INSERT], 284100, 1961.7083292164805, 101210.0
[INSERT], 284200, 1948.7381543657496, 100670.0
[INSERT], 284300, 1770.5050962627406, 26490.0
[INSERT], 284600, 22123.571175950485, 33930.0
[INSERT], 284700, 2172.9538753629663, 89540.0
[INSERT], 284800, 2133.724845118564, 93620.0
[INSERT], 284900, 2042.4994915598943, 98340.0
[INSERT], 285000, 1872.5894615889692, 60920.0
[INSERT], 285100, 91725.39175257731, 2910.0
[INSERT], 285200, 2256.5166560577127, 94260.0
[INSERT], 285300, 2525.7838994036815, 77140.0
[INSERT], 285400, 529.6923076923077, 130.0
[INSERT], 285500, 7027.456510461698, 57830.0
[INSERT], 285600, 2200.0, 89650.0
[INSERT], 285700, 2113.4390191897655, 93800.0
[INSERT], 285800, 2412.058881136002, 81690.0
[INSERT], 285900, 2376.702323865732, 81330.0
[INSERT], 286000, 2281.4273513877965, 88990.0
[INSERT], 286100, 2035.5666347075744, 93870.0
[INSERT], 286200, 2622.127324380165, 77440.0
[INSERT], 286300, 1996.898423635035, 95790.0
[INSERT], 286400, 2209.063471502591, 92640.0
[INSERT], 286500, 1944.0268188024186, 102540.0
[INSERT], 286600, 1863.9643684820394, 103560.0
[INSERT], 286700, 2056.2367049009385, 95900.0
[INSERT], 286800, 1919.6280664477497, 103540.0
[INSERT], 286900, 1997.8371460243877, 99230.0
[INSERT], 287000, 2018.722475900558, 98550.0
[INSERT], 287100, 2141.7563694267515, 25120.0
[INSERT], 287300, 47702.11236933798, 11480.0
[INSERT], 287400, 1356.982142857143, 9520.0
[INSERT], 287500, 57080.41815476191, 6720.0
[INSERT], 287600, 1904.3326339881746, 104860.0
[INSERT], 287700, 1976.5640307907627, 100030.0
[INSERT], 287800, 2409.216279935476, 80590.0
[INSERT], 287900, 1830.516375056079, 111450.0
[INSERT], 288000, 1747.6573139129657, 111910.0
[INSERT], 288100, 1773.6380815261405, 111130.0
[INSERT], 288200, 1843.4507389162561, 105560.0
[INSERT], 288300, 1904.5920570657413, 103740.0
[INSERT], 288400, 1980.0276648487854, 100850.0
[INSERT], 288500, 1957.517864271457, 100200.0
[INSERT], 288600, 1972.957152798489, 100590.0
[INSERT], 288700, 1768.5626640123066, 110510.0
[INSERT], 288800, 1906.2201563691838, 104880.0
[INSERT], 288900, 1934.7174822453546, 102790.0
[INSERT], 289000, 2062.866057522583, 96310.0
[INSERT], 289100, 1926.065515436944, 95550.0
[INSERT], 289200, 2787.9001536098312, 13020.0
[INSERT], 289400, 6358.683679525223, 84250.0
[INSERT], 289700, 90999.84422110552, 1990.0
[INSERT], 289800, 16746.16182085169, 34050.0
[INSERT], 290000, 8797.687050359713, 55600.0
[INSERT], 290100, 1910.4196274246208, 104140.0
[INSERT], 290200, 1928.2358426420592, 102950.0
[INSERT], 290300, 2026.190168970814, 97650.0
[INSERT], 290400, 1909.4145733461169, 104300.0
[INSERT], 290500, 1877.6781685467818, 105490.0
[INSERT], 290600, 1766.4087279480036, 107700.0
[INSERT], 290700, 1858.8492176386912, 105450.0
[INSERT], 290800, 2099.932018464121, 95320.0
[INSERT], 290900, 1852.0203890759446, 106920.0
[INSERT], 291000, 1962.2320430965683, 100240.0
[INSERT], 291100, 1867.1130434782608, 105800.0
[INSERT], 291200, 2053.822863897332, 59220.0
[INSERT], 291400, 7019.066607195956, 67260.0
[INSERT], 291500, 1883.5575603796635, 106410.0
[INSERT], 291600, 1889.7765021048604, 104520.0
[INSERT], 291700, 1937.449902152642, 102200.0
[INSERT], 291800, 1939.274857407122, 64870.0
[INSERT], 292000, 68478.68735632184, 4350.0
[INSERT], 292100, 20467.839344262295, 18300.0
[INSERT], 292200, 1656.799493884437, 118550.0
[INSERT], 292300, 1787.1283364788353, 111270.0
[INSERT], 292400, 1711.9414320472715, 115080.0
[INSERT], 292500, 1757.6715010232226, 112390.0
[INSERT], 292600, 1759.6677663843068, 112150.0
[INSERT], 292700, 1973.2669936930624, 99890.0
[INSERT], 292800, 2000.5355531040016, 99710.0
[INSERT], 292900, 1717.8955289176656, 114290.0
[INSERT], 293000, 1946.820761683722, 94790.0
[INSERT], 293200, 5937.115311633338, 68510.0
[INSERT], 293300, 1828.5824155310809, 107140.0
[INSERT], 293400, 1917.2577421588999, 101070.0
[INSERT], 293500, 1807.0286731805315, 109510.0
[INSERT], 293600, 1931.7588532883642, 100810.0
[INSERT], 293700, 1997.383781572758, 97790.0
[INSERT], 293800, 1974.263307310149, 28180.0
[INSERT], 294000, 54278.40801886792, 4240.0
[INSERT], 294100, 35282.240027510314, 14540.0
[INSERT], 294200, 1707.9105635016372, 116060.0
[INSERT], 294300, 1750.0553920256891, 112110.0
[INSERT], 294400, 1711.7510168758113, 115550.0
[INSERT], 294500, 1815.7733370084527, 108840.0
[INSERT], 294600, 1679.3460986925347, 118550.0
[INSERT], 294700, 2072.9056564172524, 95290.0
[INSERT], 294800, 1793.0328953330313, 110350.0
[INSERT], 294900, 1774.2254098360656, 34160.0
[INSERT], 295000, 26561.811571540267, 12790.0
[INSERT], 295100, 1643.8378898085443, 119610.0
[INSERT], 295200, 1850.855425030062, 108110.0
[INSERT], 295300, 1793.4877520256266, 106140.0
[INSERT], 295400, 1946.1571498771498, 101750.0
[INSERT], 295500, 1862.5002810041215, 106760.0
[INSERT], 295600, 1830.948966842864, 104050.0
[INSERT], 295700, 1918.146398503274, 21380.0
[INSERT], 296000, 9026.774093879976, 84150.0
[INSERT], 296100, 1868.3726914925826, 33030.0
[INSERT], 296200, 12831.081942336874, 26360.0
[INSERT], 296300, 1503.9314506586732, 126770.0
[INSERT], 296400, 1767.5200628698226, 108160.0
[INSERT], 296500, 1597.5383050847458, 118000.0
[INSERT], 296600, 1543.0528389898666, 124340.0
[INSERT], 296700, 1734.8669920683344, 114730.0
[INSERT], 296800, 1474.675876183167, 39090.0
[INSERT], 297100, 6940.0847632442565, 106650.0
[INSERT], 297200, 2010.9364527993462, 97880.0
[INSERT], 297300, 2423.1091383163644, 80540.0
[INSERT], 297400, 2185.6347264695887, 88290.0
[INSERT], 297500, 2299.4884537016073, 88340.0
[INSERT], 297600, 2203.7753997539976, 81300.0
[INSERT], 297700, 3173.5337046558125, 70020.0
[INSERT], 297800, 2154.225947362673, 91570.0
[INSERT], 297900, 2090.185092763372, 92170.0
[INSERT], 298000, 2264.8989766465493, 38110.0
[INSERT], 298200, 6166.995925704015, 83450.0
[INSERT], 298300, 2138.868827660724, 92550.0
[INSERT], 298400, 2181.4871909609574, 89390.0
[INSERT], 298500, 2070.0405065940968, 95540.0
[INSERT], 298600, 2041.2893761581222, 97140.0
[INSERT], 298700, 2117.341223519239, 92520.0
[INSERT], 298800, 2053.012453032743, 93150.0
[INSERT], 298900, 2305.886487690765, 89770.0
[INSERT], 299000, 1832.4039900249377, 48120.0
[INSERT], 299100, 4019.855590468709, 76380.0
[INSERT], 299200, 1879.6060433295324, 105240.0
[INSERT], 299300, 1998.0887964278465, 98540.0
[INSERT], 299400, 1739.0969717027967, 60430.0
[INSERT], 299600, 5103.067807284559, 95270.0
 302 sec: 23565774 operations; 78062.5 current ops/sec; [INSERT AverageLatency(us)=2843.23] 
 304 sec: 23688691 operations; 61427.79 current ops/sec; [INSERT AverageLatency(us)=929.47] 
 306 sec: 23840928 operations; 76118.5 current ops/sec; [INSERT AverageLatency(us)=2322.5] 
 308 sec: 23985170 operations; 72084.96 current ops/sec;  
 310 sec: 24138732 operations; 76781 current ops/sec; [INSERT AverageLatency(us)=3885.55] 
 312 sec: 24295791 operations; 78490.25 current ops/sec; [INSERT AverageLatency(us)=2084.39] 
 314 sec: 24441302 operations; 72719.14 current ops/sec; [INSERT AverageLatency(us)=1758.62] 
 316 sec: 24594264 operations; 76481 current ops/sec; [INSERT AverageLatency(us)=1392.69] 
 318 sec: 24756342 operations; 80998.5 current ops/sec; [INSERT AverageLatency(us)=2625.59] 
 320 sec: 24902786 operations; 73185.41 current ops/sec; [INSERT AverageLatency(us)=2800.64] 
 322 sec: 25073428 operations; 85321 current ops/sec; [INSERT AverageLatency(us)=2180.43] 
 324 sec: 25240300 operations; 83394.3 current ops/sec; [INSERT AverageLatency(us)=928.5] 
 326 sec: 25367833 operations; 63766.5 current ops/sec;  
 328 sec: 25509822 operations; 70959.02 current ops/sec; [INSERT AverageLatency(us)=2350.78] 
 330 sec: 25581939 operations; 36040.48 current ops/sec;  
[INSERT], 299700, 1834.7354691075516, 109250.0
[INSERT], 299800, 2323.518921421132, 86410.0
[INSERT], 299900, 1856.3579967993976, 106230.0
[INSERT], 300000, 2202.05872631115, 90760.0
[INSERT], 300100, 1859.0557604994324, 70480.0
[INSERT], 300300, 6355.19336790393, 73280.0
[INSERT], 300400, 1861.2661958568738, 106200.0
[INSERT], 300500, 1916.0118657148369, 103660.0
[INSERT], 300600, 1842.5347389931264, 107660.0
[INSERT], 300700, 2160.2123347062648, 92260.0
[INSERT], 300800, 1942.7669239034874, 102370.0
[INSERT], 300900, 1952.8133868284567, 102190.0
[INSERT], 301000, 1797.1836334795184, 107170.0
[INSERT], 301100, 1845.8091856060605, 105600.0
[INSERT], 301200, 998.911877394636, 2610.0
[INSERT], 301400, 81600.37772397095, 4130.0
[INSERT], 301500, 5087.367129372571, 90050.0
[INSERT], 301600, 1915.8309967351643, 104140.0
[INSERT], 301700, 1800.6465940054495, 110100.0
[INSERT], 301800, 2007.007347020934, 99360.0
[INSERT], 301900, 1961.1344504682108, 101450.0
[INSERT], 302000, 1760.7250673854448, 111300.0
[INSERT], 302100, 1861.3562141491395, 104600.0
[INSERT], 302200, 1751.01390080659, 58270.0
[INSERT], 302400, 67376.63, 3000.0
[INSERT], 302900, 48886.66704374057, 26520.0
[INSERT], 303000, 2072.642611325477, 95890.0
[INSERT], 303100, 1590.6255467357848, 123460.0
[INSERT], 303200, 1725.6434223541048, 80880.0
[INSERT], 303400, 5314.448743424898, 85550.0
[INSERT], 303500, 1749.0668632382274, 115310.0
[INSERT], 303600, 1771.8718566078117, 112140.0
[INSERT], 303700, 1975.9605315747401, 100080.0
[INSERT], 303800, 1928.0484878532475, 100850.0
[INSERT], 303900, 1923.1511145671332, 38580.0
[INSERT], 304100, 10144.790088021431, 52260.0
[INSERT], 304200, 1967.349081885856, 100750.0
[INSERT], 304300, 1857.8500656783638, 106580.0
[INSERT], 304400, 1885.4513950073422, 102150.0
[INSERT], 304500, 1883.6773591943304, 107240.0
[INSERT], 304600, 2047.2210111076508, 96330.0
[INSERT], 304700, 2029.3533561781899, 99220.0
[INSERT], 304800, 2070.374518178977, 95990.0
[INSERT], 304900, 1753.428003836142, 72990.0
[INSERT], 305100, 11111.248238057948, 38310.0
[INSERT], 305300, 5228.575349003699, 83810.0
[INSERT], 305400, 1857.8533432530458, 107530.0
[INSERT], 305500, 1898.8207438650306, 104320.0
[INSERT], 305600, 1750.9858578671174, 112430.0
[INSERT], 305700, 1876.211719826216, 94370.0
[INSERT], 306000, 5774.025408011869, 107840.0
[INSERT], 306100, 1866.829400570885, 105100.0
[INSERT], 306200, 1818.6783983910777, 109390.0
[INSERT], 306300, 1828.140363906424, 107720.0
[INSERT], 306400, 1860.153110047847, 106590.0
[INSERT], 306500, 1800.0295557570264, 110300.0
